1280	0
513	0
25091	0
3333	0
8455	1
37640	0
6667	0
196621	1
5396	0
41497	0
8218	0
6939	0
20764	1
57118	1
16347	1
57381	0
59689	0
9002	0
1836	1
2857	0
57821	0
202032	0
2613	0
49463	0
12859	0
1853	0
6453	0
6720	0
25160	1
15435	0
53070	0
1103	0
22652	0
34019	0
34288	1
9304	0
8283	1
16735	0
2914	0
8763	0
37989	0
62567	0
198249	1
6762	0
29140	0
31122	0
20080	1
37239	0
29686	0
58299	1
1916	0
7018	0
52863	0
50304	0
25152	0
20612	1
7575	0
64396	0
48526	0
4589	0
198290	0
29075	0
8596	0
37271	0
52888	0
20932	0
56730	1
28571	0
8607	1
263152	0
24482	0
29608	0
28329	0
262317	0
6830	0
553	0
30844	0
286	0
3257	0
15547	0
50620	0
28917	1
31424	0
2497	0
50763	0
29636	1
49605	0
25220	0
680	0
51405	0
19151	0
202194	0
42708	1
264911	0
34781	1
8928	0
6881	0
263651	0
9189	0
13030	1
50300	0
8426	0
12779	0
14061	0
52720	0
198385	0
59891	1
15605	0
29680	1
35369	1
1273	0
29691	1
