4608	0
513	0
20612	0
47147	0
3333	0
34177	0
6667	0
196621	0
5392	0
9304	0
12307	0
5396	0
59414	0
57111	0
327960	1
41497	0
8218	0
20764	0
286	0
5413	0
29222	0
59689	1
9002	0
2603	1
1836	0
2895	0
1280	0
57821	0
202032	0
64050	0
13760	0
6453	0
8758	0
49463	0
30132	0
43578	0
12859	0
28220	0
12350	0
13237	0
25152	0
23106	0
37271	1
25160	1
25091	0
15435	0
47692	0
25933	0
53070	0
1103	0
395766	0
22652	0
20562	0
29608	0
6720	0
8283	0
31424	0
12637	0
16735	0
37468	1
2914	0
58299	0
262757	0
39821	0
198249	0
6762	0
50877	0
20080	0
38001	1
35699	0
37497	1
50300	0
7018	0
52863	0
50304	0
29504	0
25220	0
30844	1
41095	0
52873	0
25227	0
2613	0
48526	0
395152	0
198290	0
29075	0
52720	0
7575	0
52888	0
56730	1
8607	1
263584	0
34288	0
24482	0
3491	1
198385	0
680	0
4777	0
3252	0
8222	0
39351	0
3257	0
15547	0
21232	0
15605	0
8896	1
2497	0
50763	0
20932	0
49605	0
15562	0
51405	0
19151	0
202194	0
29140	0
39122	1
28634	0
16347	0
3549	0
49375	0
8455	0
6881	0
553	0
13030	0
1916	0
8426	0
12779	0
14061	0
35054	0
29680	0
51185	0
59891	0
28917	0
29686	0
35369	0
41722	0
29691	0
64463	0
31742	1
