47872	0
513	0
25091	0
41497	0
3333	0
8455	0
6667	0
29680	0
196621	1
5392	0
4777	0
5396	0
25220	0
8218	0
20764	0
57118	0
8468	0
57381	0
29222	1
59689	0
9002	0
1836	0
2895	0
1280	0
57821	0
6453	0
8758	1
49463	0
30132	0
12859	0
28220	0
1853	0
12350	0
13237	0
25152	1
37271	0
25160	0
15435	0
25933	0
53070	0
1103	0
34177	0
22652	0
20562	0
29608	0
198290	0
9304	0
3549	0
8283	0
12637	0
16735	0
2914	0
327995	0
8426	0
62567	0
39821	0
198249	1
6762	0
31122	0
20080	0
35699	0
37239	0
22548	0
58299	0
50300	0
7018	0
50304	0
6720	0
20612	1
30844	0
41095	0
7575	0
64396	0
2613	0
48526	0
4589	0
286	0
29075	0
8596	0
4608	0
14361	0
52888	0
58308	0
56730	0
8607	0
263584	0
34288	1
24482	0
3491	0
198385	0
680	0
28329	0
262317	0
3252	0
8222	0
3257	0
15547	0
50620	0
28917	0
31424	0
2497	0
50763	0
20932	0
49605	0
51405	0
19151	0
202194	1
263075	0
29140	0
16347	0
34781	0
34019	1
9189	0
13030	0
1916	0
28138	0
12779	0
14061	0
35054	1
52720	0
51185	0
59891	0
15605	0
29686	0
553	0
29691	1
