47872	1
1280	1
25091	1
37239	1
8455	1
6667	1
39821	1
48526	1
51405	1
198290	1
29075	1
8596	1
7575	1
2895	1
20080	1
8218	1
20764	1
19151	1
263584	1
52720	1
24482	1
3491	1
5413	1
327995	1
28329	1
9002	1
41095	1
262317	1
16347	1
3252	1
13237	1
49463	1
30132	1
12859	1
6720	1
1853	1
6453	1
25152	1
2497	1
15435	1
2613	1
58308	1
50763	1
25933	1
53070	1
1103	1
34177	1
30844	1
20562	1
263075	1
2516	0
15547	1
202194	1
9304	1
50620	1
8283	1
37271	1
16735	1
14361	1
28138	1
2914	1
34019	1
262757	1
13030	1
62567	1
28220	1
6762	0
12779	1
14061	1
31122	1
29680	1
35699	1
28917	1
59689	1
22548	1
1916	1
8426	1
52863	1
