1280	1
4608	1
47147	0
3333	0
513	0
6667	0
29680	1
196621	1
25152	1
12307	1
1103	0
59414	1
327960	0
25220	0
8218	0
20764	0
8222	0
29222	0
59689	0
9002	0
2603	0
1836	0
57821	0
202032	1
64050	0
13760	1
2613	0
8758	0
49463	0
30132	0
43578	1
12859	0
28220	0
12350	0
6453	0
29504	0
23106	0
37271	0
21320	0
25091	0
15435	0
47692	0
25933	0
53070	0
2895	0
395766	0
22652	0
20562	0
9304	0
8283	0
37468	0
16735	0
2914	0
58299	1
262757	0
39122	0
198249	1
6762	0
20080	0
38001	0
35699	1
37497	0
50300	0
7018	0
52863	0
50304	0
34177	0
20612	1
30844	1
41095	0
52873	0
25227	0
39821	0
48526	0
395152	1
198290	0
29075	0
7575	0
52888	0
56730	0
8896	0
19151	0
8607	0
263584	0
34288	0
24482	0
3491	0
51185	0
680	0
4777	0
6830	0
25160	0
3252	0
286	0
39351	0
3257	0
15547	0
21232	1
31424	1
2497	0
50763	0
20932	0
49605	1
15562	0
51405	0
64463	1
202194	1
29140	0
28634	0
16347	0
3549	0
49375	0
8455	0
6881	0
13030	0
1916	0
8426	0
12779	0
14061	0
35054	0
52720	0
198385	1
59891	1
28917	0
29686	0
553	0
41722	0
29691	1
31742	0
