1280	0
47872	0
25091	0
41497	0
3333	0
8455	1
37640	0
29449	0
6667	0
196621	1
262317	0
43100	1
5396	0
25220	0
8218	0
6939	0
20764	0
286	0
57381	0
37989	0
59689	1
9002	0
1836	1
2857	0
34781	1
202032	0
6453	0
8758	0
49463	1
8763	0
2613	1
25152	0
23106	0
263152	0
25160	0
53067	0
50763	0
53070	0
1103	0
22652	0
263651	0
34288	1
9304	1
8283	1
37468	0
12637	0
16735	0
2914	0
15547	0
262757	0
62567	1
198249	1
6762	0
31122	0
20080	0
37239	0
22548	0
30844	0
7018	0
52863	0
50304	0
12859	1
20612	1
37271	0
64396	0
48526	1
14061	0
41617	0
198290	1
29075	1
8596	0
7575	0
56730	0
28571	0
264911	0
8607	0
29680	0
24482	0
263075	0
29608	0
28329	0
6720	0
3257	0
58299	1
50620	1
15605	0
31424	0
2497	0
15435	0
29636	0
49605	0
1916	0
680	0
51405	1
19151	0
202194	1
29140	0
37497	0
16347	1
35369	1
57821	0
8928	0
6881	0
34019	1
9189	0
13030	1
50300	0
8426	1
12779	0
4589	0
52720	0
198385	0
59891	0
28917	0
29686	0
553	0
1273	0
41722	0
