47872	1
513	0
25091	0
41497	1
3333	0
8455	0
37640	0
6667	1
58299	1
42708	0
25220	1
8218	1
6939	0
20764	1
286	1
57381	0
59689	1
9002	0
1836	0
2857	1
1280	0
34781	0
202032	1
6453	0
49463	1
8763	1
1853	0
2613	1
25152	0
263152	0
25160	0
50763	0
1103	0
30844	0
9304	0
8283	0
2914	0
12859	0
37989	0
62567	0
198249	1
6762	0
31122	0
20080	0
37239	0
196621	1
22652	0
7018	0
50304	0
6720	0
20612	1
37271	0
64396	1
48526	1
14061	0
198290	1
29075	1
8596	0
7575	0
20932	0
56730	1
28571	1
8607	0
29680	0
24482	0
198385	1
29608	0
50300	1
57118	1
3257	1
15547	0
50620	1
15605	1
2497	0
15435	0
29636	0
49605	1
51405	1
19151	0
202194	1
29140	1
16347	1
35369	0
57821	0
8928	0
6881	0
34019	1
9189	1
13030	0
1916	1
8426	1
12779	1
4589	1
34288	1
680	1
59891	1
28917	1
29686	1
553	1
14840	1
1273	0
29691	1
