Class	Node Name
2.000000	29608
2.000000	6939
2.000000	50620
1.000000	2857
1.000000	174
2.000000	37640
2.000000	264911
2.000000	57821
1.000000	62567
1.000000	6453
1.000000	701
1.000000	6762
2.000000	3356
1.000000	1299
1.000000	25160
1.000000	513
1.000000	680
1.000000	20932
1.000000	29680
1.000000	286
1.000000	3257
1.000000	21320
1.000000	12779
1.000000	2914
2.000000	43100
2.000000	49605
1.000000	12874
1.000000	3303
1.000000	15605
2.000000	198249
1.000000	28917
2.000000	22652
1.000000	9002
1.000000	56730
1.000000	31463
1.000000	7575
1.000000	19151
1.000000	8607
1.000000	15435
1.000000	8928
1.000000	31133
2.000000	13030
1.000000	8422
1.000000	14061
1.000000	8732
1.000000	8943
1.000000	1273
1.000000	15547
1.000000	12859
1.000000	1280
2.000000	37497
1.000000	31261
2.000000	20080
1.000000	9189
1.000000	21396
1.000000	41497
2.000000	50300
2.000000	8218
2.000000	16735
1.000000	31025
1.000000	12654
2.000000	3333
1.000000	5539
1.000000	8763
2.000000	21385
2.000000	3320
1.000000	13002
1.000000	20764
1.000000	25091
2.000000	37271
2.000000	4844
2.000000	37989
2.000000	49463
2.000000	64396
2.000000	1836
2.000000	8758
1.000000	262757
2.000000	59689
2.000000	262317
2.000000	263075
2.000000	52863
2.000000	1916
2.000000	263651
2.000000	34019
2.000000	8426
2.000000	202194
2.000000	53067
1.000000	5396
2.000000	31424
2.000000	2613
2.000000	263152
2.000000	198385
1.000000	4635
2.000000	22548
2.000000	47872
2.000000	6881
2.000000	196621
1.000000	24482
2.000000	48526
1.000000	2497
2.000000	7018
2.000000	50304
2.000000	58299
2.000000	52720
2.000000	59891
2.000000	28329
2.000000	20612
2.000000	53070
2.000000	57381
2.000000	28571
1.000000	202032
2.000000	37239
1.000000	9304
1.000000	29140
1.000000	4589
1.000000	1103
1.000000	29636
1.000000	25220
1.000000	31122
1.000000	12637
1.000000	8596
1.000000	48039
2.000000	30844
1.000000	25152
2.000000	34288
2.000000	23106
1.000000	50763
2.000000	34781
1.000000	41617
1.000000	6667
2.000000	16347
2.000000	51405
2.000000	29075
2.000000	198290
2.000000	35369
2.000000	8455
1.000000	1853
1.000000	6720
2.000000	8283
1.000000	29686
1.000000	553
