47872	1
1280	0
25091	0
41497	1
3333	1
8455	0
37640	0
29449	0
6667	1
29680	0
196621	0
8763	1
22548	0
25220	1
8218	0
6939	0
20764	0
286	1
57381	1
35369	1
9002	0
1836	0
2857	1
57821	1
202032	1
513	0
6453	0
8758	0
49463	0
12859	0
2613	0
25152	0
23106	0
263152	0
25160	1
53067	0
15435	0
53070	0
1103	0
15699	0
9304	0
8283	0
12637	1
16735	0
2914	0
15547	0
37989	1
62567	0
198249	0
7018	1
31122	0
20080	0
263651	0
37239	0
5396	1
553	1
22652	1
6762	0
52863	0
50304	1
6720	1
20612	0
37271	0
64396	0
48526	0
4589	1
41617	0
198290	0
29075	0
8596	1
7575	0
20932	0
56730	1
28571	0
264911	0
8607	1
34288	1
24482	0
263075	0
29608	1
28329	0
262317	0
50300	1
3257	1
58299	0
50620	0
15605	1
31424	0
2497	0
50763	0
29636	1
49605	1
1916	0
680	1
51405	0
19151	0
202194	0
29140	1
37497	1
16347	1
34781	0
8928	0
6881	1
34019	0
9189	1
13030	0
30844	0
8426	0
12779	0
14061	0
262757	0
52720	0
198385	0
59891	0
28917	0
29686	1
59689	0
1273	0
